timestamp,sleep_hours,activity_minutes,is_anomaly
2026-03-25T10:59,6.54,14.6,0
2026-03-25T11:29,6.65,14.69,0
2026-03-25T11:59,6.0,37.57,0
2026-03-25T12:29,5.22,54.31,0
2026-03-25T12:59,5.95,57.78,0
2026-03-25T13:29,8.78,1.63,1
2026-03-25T13:59,5.36,59.12,0
2026-03-25T14:29,5.56,37.07,0
2026-03-25T14:59,6.19,47.78,0
2026-03-25T15:29,7.61,36.31,0
2026-03-25T15:59,5.25,50.62,0
2026-03-25T16:29,5.81,30.24,0
2026-03-25T16:59,6.42,52.41,0
2026-03-25T17:29,4.96,49.6,0
2026-03-25T17:59,6.09,43.63,0
2026-03-25T18:29,6.6,45.13,0
2026-03-25T18:59,5.95,46.05,0
2026-03-25T19:29,5.09,19.12,0
2026-03-25T19:59,5.83,19.52,0
2026-03-25T20:29,5.62,30.71,0
2026-03-25T20:59,6.1,23.46,0
2026-03-25T21:29,8.62,3.72,1
2026-03-25T21:59,6.23,10.52,0
2026-03-25T22:29,5.57,26.47,0
2026-03-25T22:59,7.02,18.15,0
2026-03-25T23:29,7.84,8.14,0
2026-03-25T23:59,6.94,7.82,0
2026-03-26T00:29,6.56,12.92,0
2026-03-26T00:59,7.41,12.88,0
2026-03-26T01:29,7.87,9.41,0
2026-03-26T01:59,7.34,0.0,0
2026-03-26T02:29,6.47,4.02,0
2026-03-26T02:59,6.77,7.73,0
2026-03-26T03:29,7.15,14.43,0
2026-03-26T03:59,7.26,4.3,0
2026-03-26T04:29,7.99,0.0,0
2026-03-26T04:59,7.57,6.44,0
2026-03-26T05:29,7.45,6.82,0
2026-03-26T05:59,7.42,19.61,0
2026-03-26T06:29,4.22,89.28,1
2026-03-26T06:59,8.42,2.87,0
2026-03-26T07:29,5.56,21.1,0
2026-03-26T07:59,6.81,22.78,0
2026-03-26T08:29,5.49,28.14,0
2026-03-26T08:59,7.9,54.14,0
2026-03-26T09:29,5.51,3.68,0
2026-03-26T09:59,5.65,20.85,0
2026-03-26T10:29,6.19,35.66,0
2026-03-26T10:59,6.17,14.64,0
2026-03-26T11:29,5.51,41.25,0
2026-03-26T11:59,6.0,55.76,0
2026-03-26T12:29,4.95,28.49,0
2026-03-26T12:59,7.6,30.5,0
2026-03-26T13:29,5.18,55.04,0
2026-03-26T13:59,5.77,41.43,0
2026-03-26T14:29,6.26,35.63,0
2026-03-26T14:59,4.88,44.42,0
2026-03-26T15:29,6.03,40.34,0
2026-03-26T15:59,6.94,45.07,0
2026-03-26T16:29,6.79,48.0,0
2026-03-26T16:59,6.05,24.86,0
2026-03-26T17:29,7.22,66.13,0
2026-03-26T17:59,5.59,62.46,0
2026-03-26T18:29,7.02,29.47,0
2026-03-26T18:59,5.58,41.93,0
2026-03-26T19:29,6.7,34.67,0
2026-03-26T19:59,6.98,3.55,0
2026-03-26T20:29,5.64,11.03,0
2026-03-26T20:59,6.1,30.24,0
2026-03-26T21:29,6.43,17.64,0
2026-03-26T21:59,7.3,26.84,0
2026-03-26T22:29,3.65,5.53,1
2026-03-26T22:59,5.42,22.81,0
2026-03-26T23:29,9.16,21.26,0
2026-03-26T23:59,7.2,1.22,0
2026-03-27T00:29,7.62,17.24,0
2026-03-27T00:59,6.94,0.0,0
2026-03-27T01:29,6.66,6.82,0
2026-03-27T01:59,8.19,9.43,0
2026-03-27T02:29,6.37,22.78,0
2026-03-27T02:59,6.63,21.02,0
2026-03-27T03:29,6.58,7.79,0
2026-03-27T03:59,8.61,4.08,0
2026-03-27T04:29,7.94,12.61,0
2026-03-27T04:59,8.89,0.89,1
2026-03-27T05:29,7.73,16.08,0
2026-03-27T05:59,7.65,10.32,0
2026-03-27T06:29,6.89,11.9,0
2026-03-27T06:59,9.37,22.56,0
2026-03-27T07:29,6.61,17.37,0
2026-03-27T07:59,6.51,13.88,0
2026-03-27T08:29,6.51,29.8,0
2026-03-27T08:59,7.04,29.54,0
2026-03-27T09:29,5.92,27.64,0
2026-03-27T09:59,6.07,23.97,0
2026-03-27T10:29,6.42,39.71,0
2026-03-27T10:59,6.11,26.77,0
2026-03-27T11:29,5.6,17.41,0
2026-03-27T11:59,7.28,20.53,0
2026-03-27T12:29,5.64,41.14,0
2026-03-27T12:59,5.63,60.2,0
2026-03-27T13:29,7.29,58.48,0
2026-03-27T13:59,7.3,48.15,0
2026-03-27T14:29,5.66,42.93,0
2026-03-27T14:59,6.69,25.5,0
2026-03-27T15:29,5.75,58.4,0
2026-03-27T15:59,7.36,52.23,0
2026-03-27T16:29,5.85,25.59,0
2026-03-27T16:59,7.11,50.93,0
2026-03-27T17:29,5.09,42.46,0
2026-03-27T17:59,5.36,46.37,0
2026-03-27T18:29,6.39,9.92,0
2026-03-27T18:59,5.96,47.79,0
2026-03-27T19:29,4.54,16.68,0
2026-03-27T19:59,4.98,35.28,0
2026-03-27T20:29,7.16,16.86,0
2026-03-27T20:59,7.36,24.1,0
2026-03-27T21:29,6.64,14.23,0
2026-03-27T21:59,6.26,25.45,0
2026-03-27T22:29,5.45,20.87,0
2026-03-27T22:59,5.73,14.6,0
2026-03-27T23:29,7.99,10.07,0
2026-03-27T23:59,8.0,15.05,0
2026-03-28T00:29,9.03,8.77,0
2026-03-28T00:59,4.45,65.77,1
2026-03-28T01:29,6.52,0.39,0
2026-03-28T01:59,7.71,13.15,0
2026-03-28T02:29,6.41,0.0,0
2026-03-28T02:59,7.07,12.76,0
2026-03-28T03:29,7.5,14.56,0
2026-03-28T03:59,7.77,5.77,0
2026-03-28T04:29,7.54,14.92,0
2026-03-28T04:59,2.8,69.44,1
2026-03-28T05:29,4.17,81.58,1
2026-03-28T05:59,7.54,16.54,0
2026-03-28T06:29,7.35,18.12,0
2026-03-28T06:59,6.81,6.43,0
2026-03-28T07:29,5.59,21.42,0
2026-03-28T07:59,4.04,83.43,1
2026-03-28T08:29,4.84,34.28,0
2026-03-28T08:59,5.87,14.3,0
2026-03-28T09:29,6.64,23.11,0
2026-03-28T09:59,6.59,38.21,0
2026-03-28T10:29,5.12,35.67,0
2026-03-28T10:59,7.19,28.83,0
2026-03-28T11:29,6.18,69.31,0
2026-03-28T11:59,5.96,44.24,0
2026-03-28T12:29,5.22,46.66,0
2026-03-28T12:59,6.15,30.33,0
2026-03-28T13:29,3.32,10.81,1
2026-03-28T13:59,6.78,28.53,0
2026-03-28T14:29,5.57,38.02,0
2026-03-28T14:59,6.4,37.25,0
2026-03-28T15:29,4.99,42.09,0
2026-03-28T15:59,6.08,62.07,0
2026-03-28T16:29,6.36,41.21,0
2026-03-28T16:59,5.28,48.02,0
2026-03-28T17:29,4.03,81.3,1
2026-03-28T17:59,2.8,67.06,1
2026-03-28T18:29,6.99,54.53,0
2026-03-28T18:59,4.7,0.5,0
2026-03-28T19:29,8.58,25.91,0
2026-03-28T19:59,6.82,7.95,0
2026-03-28T20:29,6.49,21.23,0
2026-03-28T20:59,6.71,28.01,0
2026-03-28T21:29,7.21,36.66,0
2026-03-28T21:59,5.6,34.02,0
2026-03-28T22:29,7.66,18.02,0
2026-03-28T22:59,6.52,24.32,0
2026-03-28T23:29,7.15,4.35,0
2026-03-28T23:59,7.72,0.61,0
2026-03-29T00:29,7.02,16.89,0
2026-03-29T00:59,6.85,0.0,0
2026-03-29T01:29,7.57,8.92,0
2026-03-29T01:59,7.29,11.22,0
2026-03-29T02:29,7.89,13.98,0
2026-03-29T02:59,7.79,11.78,0
2026-03-29T03:29,7.34,8.16,0
2026-03-29T03:59,6.68,2.53,0
2026-03-29T04:29,7.04,4.67,0
2026-03-29T04:59,7.63,10.31,0
2026-03-29T05:29,3.83,5.56,1
2026-03-29T05:59,6.39,9.59,0
2026-03-29T06:29,6.77,11.14,0
2026-03-29T06:59,8.34,17.49,0
2026-03-29T07:29,6.59,0.9,0
2026-03-29T07:59,6.06,14.28,0
