timestamp,occupancy,equipment_heat_kw,temp_outside,setpoint,is_weekend,hvac_kwh
2025-12-20 00:43:57.214254,1,2.97,22.6,26.0,1,5.55
2025-12-20 01:43:57.214254,0,2.7,19.7,26.0,1,4.77
2025-12-20 02:43:57.214254,0,2.96,23.4,26.0,1,5.61
2025-12-20 03:43:57.214254,0,2.71,23.1,26.0,1,4.53
2025-12-20 04:43:57.214254,0,2.52,24.5,26.0,1,3.83
2025-12-20 05:43:57.214254,1,2.67,26.3,26.0,1,4.58
2025-12-20 06:43:57.214254,0,2.51,27.2,26.0,1,5.62
2025-12-20 07:43:57.214254,1,2.61,28.8,26.0,1,8.04
2025-12-20 08:43:57.214254,0,2.65,30.5,26.0,1,8.62
2025-12-20 09:43:57.214254,0,2.85,34.7,26.0,1,10.9
2025-12-20 10:43:57.214254,7,2.66,33.1,26.0,1,10.21
2025-12-20 11:43:57.214254,8,2.64,33.5,26.0,1,10.62
2025-12-20 12:43:57.214254,6,2.69,32.0,26.0,1,9.73
2025-12-20 13:43:57.214254,7,2.68,34.7,26.0,1,10.71
2025-12-20 14:43:57.214254,9,2.99,30.7,26.0,1,8.98
2025-12-20 15:43:57.214254,7,2.6,33.7,26.0,1,10.87
2025-12-20 16:43:57.214254,6,2.65,29.2,26.0,1,7.94
2025-12-20 17:43:57.214254,0,2.55,31.2,26.0,1,9.24
2025-12-20 18:43:57.214254,1,2.55,27.9,26.0,1,8.11
2025-12-20 19:43:57.214254,0,2.54,27.6,26.0,1,6.92
2025-12-20 20:43:57.214254,0,2.56,24.3,26.0,1,6.6
2025-12-20 21:43:57.214254,0,2.9,23.8,26.0,1,7.06
2025-12-20 22:43:57.214254,0,2.67,22.0,26.0,1,5.55
2025-12-20 23:43:57.214254,0,2.87,23.6,26.0,1,4.76
2025-12-21 00:43:57.214254,0,2.92,23.3,26.0,1,4.46
2025-12-21 01:43:57.214254,0,2.85,21.9,26.0,1,5.04
2025-12-21 02:43:57.214254,0,2.97,22.0,26.0,1,5.67
2025-12-21 03:43:57.214254,1,2.63,23.6,26.0,1,5.25
2025-12-21 04:43:57.214254,1,2.73,26.8,26.0,1,5.49
2025-12-21 05:43:57.214254,1,2.98,28.2,26.0,1,6.27
2025-12-21 06:43:57.214254,1,2.88,27.7,26.0,1,6.41
2025-12-21 07:43:57.214254,1,2.84,29.3,26.0,1,8.4
