timestamp,users,is_weekend,is_night,floodlights_on,has_event,electricity_kwh
2026-01-04 00:44:00.916524,9,1,1,0,0,13.2
2026-01-04 01:44:00.916524,11,1,1,0,0,13.03
2026-01-04 02:44:00.916524,12,1,1,0,0,12.04
2026-01-04 03:44:00.916524,10,1,1,0,0,11.53
2026-01-04 04:44:00.916524,9,1,1,0,0,12.14
2026-01-04 05:44:00.916524,8,1,1,0,0,10.83
2026-01-04 06:44:00.916524,9,1,0,0,0,20.53
2026-01-04 07:44:00.916524,10,1,0,0,0,20.9
2026-01-04 08:44:00.916524,51,1,0,0,0,23.69
2026-01-04 09:44:00.916524,41,1,0,0,0,24.12
2026-01-04 10:44:00.916524,50,1,0,0,0,25.18
2026-01-04 11:44:00.916524,52,1,0,0,0,23.14
2026-01-04 12:44:00.916524,54,1,0,0,0,24.72
2026-01-04 13:44:00.916524,9,1,0,0,0,20.8
2026-01-04 14:44:00.916524,86,1,0,0,0,27.5
2026-01-04 15:44:00.916524,69,1,0,0,0,26.5
2026-01-04 16:44:00.916524,77,1,0,0,0,26.82
2026-01-04 17:44:00.916524,81,1,0,0,0,27.16
2026-01-04 18:44:00.916524,78,1,1,1,0,26.76
2026-01-04 19:44:00.916524,87,1,1,1,0,36.77
2026-01-04 20:44:00.916524,79,1,1,1,0,35.93
2026-01-04 21:44:00.916524,10,1,1,0,0,24.32
2026-01-04 22:44:00.916524,10,1,1,0,0,24.14
2026-01-04 23:44:00.916524,9,1,1,0,0,12.38
2026-01-05 00:44:00.916524,3,0,1,0,0,11.5
2026-01-05 01:44:00.916524,5,0,1,0,0,10.89
2026-01-05 02:44:00.916524,4,0,1,0,0,12.75
2026-01-05 03:44:00.916524,5,0,1,0,0,12.03
2026-01-05 04:44:00.916524,6,0,1,0,0,11.85
2026-01-05 05:44:00.916524,4,0,1,0,0,11.4
2026-01-05 06:44:00.916524,25,0,0,0,0,22.45
2026-01-05 07:44:00.916524,22,0,0,0,0,21.92
2026-01-05 08:44:00.916524,23,0,0,0,0,21.28
2026-01-05 09:44:00.916524,19,0,0,0,0,21.27
2026-01-05 10:44:00.916524,21,0,0,0,0,22.29
2026-01-05 11:44:00.916524,17,0,0,0,0,20.94
2026-01-05 12:44:00.916524,21,0,0,0,0,21.24
2026-01-05 13:44:00.916524,20,0,0,0,0,21.31
2026-01-05 14:44:00.916524,18,0,0,0,0,21.82
2026-01-05 15:44:00.916524,19,0,0,0,0,21.64
2026-01-05 16:44:00.916524,87,0,0,0,0,27.92
2026-01-05 17:44:00.916524,74,0,0,0,0,26.89
2026-01-05 18:44:00.916524,90,0,1,1,0,30.1
2026-01-05 19:44:00.916524,79,0,1,1,0,36.2
2026-01-05 20:44:00.916524,123,0,1,1,0,40.19
2026-01-05 21:44:00.916524,100,0,1,1,0,37.42
2026-01-05 22:44:00.916524,5,0,1,0,0,23.34
2026-01-05 23:44:00.916524,4,0,1,0,0,12.36
2026-01-06 00:44:00.916524,5,0,1,0,0,11.38
2026-01-06 01:44:00.916524,4,0,1,0,0,11.75
2026-01-06 02:44:00.916524,5,0,1,0,0,11.31
2026-01-06 03:44:00.916524,4,0,1,0,0,12.16
2026-01-06 04:44:00.916524,4,0,1,0,0,11.56
2026-01-06 05:44:00.916524,5,0,1,0,0,11.7
2026-01-06 06:44:00.916524,30,0,0,0,0,22.54
